$ /Library/Frameworks/Python.framework/Versions/3.14/bin/python3 rfam_eqs_coupled.py --config /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/configs/shape_diamond_6min.yaml --output-dir /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/diamond_single_20260302
Saved time series: /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/diamond_single_20260302/time_series.json
Saved GIF: /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/diamond_single_20260302/turntable_electric.gif
Saved GIF: /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/diamond_single_20260302/turntable_thermal.gif
Saved GIF: /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/diamond_single_20260302/turntable_density.gif
  ✓  /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/diamond_single_20260302/rf_summary_v5.png
Wrote outputs to: /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/diamond_single_20260302
{
  "grid": {
    "nx": 120,
    "ny": 120,
    "dx_m": 0.0005042016806722678,
    "dy_m": 0.0005042016806722678
  },
  "thermal_substeps_per_step": 5,
  "thermal_dt_sub_s": 0.1,
  "integrated_power_doped_W_per_m": 500.0,
  "target_power_doped_W_per_m": 500.0,
  "qrf_scale_applied_final": 8.285026578168075,
  "generator_power_w": 500.0,
  "generator_transfer_efficiency": 0.02,
  "effective_depth_m": 0.02,
  "energy_doped_total_J_per_m": 180000.0,
  "mean_T_part_final_c": 179.4609358598765,
  "max_T_part_final_c": 272.441688041822,
  "p95_T_part_final_c": 225.22759231619276,
  "p99_T_part_final_c": 248.75185073736344,
  "phase_transition_lo_c": 175.0,
  "phase_transition_hi_c": 185.0,
  "melt_reference_c": 180.0,
  "frac_part_ge_transition_lo": 0.6650246305418719,
  "frac_part_ge_transition_hi": 0.3251231527093596,
  "frac_part_ge_melt_ref": 0.5394088669950738,
  "qrf_global_min_w_per_m3": 0.0,
  "qrf_global_mean_w_per_m3": 136583.71913580305,
  "qrf_global_max_w_per_m3": 63436251.674096145,
  "qrf_part_min_w_per_m3": 109838.4382008763,
  "qrf_part_mean_w_per_m3": 1211087.164750963,
  "qrf_part_p95_w_per_m3": 2821029.2058021654,
  "qrf_part_p99_w_per_m3": 9862272.459460847,
  "qrf_part_max_w_per_m3": 63436251.674096145,
  "frac_part_at_qrf_cap_final": 0.0,
  "frac_part_at_temp_cap": 0.0,
  "ui_abs_part_final": 0.11882264983599215,
  "ui_rms_part_final": 0.17005182678457348,
  "mean_phi_part_final": 0.5165788579872197,
  "frac_part_phi_gt_0p1_final": 0.645320197044335,
  "frac_part_phi_gt_0p5_final": 0.5394088669950738,
  "mean_rho_rel_part_final": 0.6442131694805863,
  "energy_conv_loss_total_J_per_m": 781.9498122871395,
  "energy_stored_part_final_J_per_m": 173280.5971718366,
  "energy_balance_residual_final_J_per_m": 5937.4530158762645,
  "mean_dens_rate_part_final_per_s": 0.0009198135710477675,
  "mean_kdens_ss_part_final_per_s": 1.8027821406964166e-08,
  "mean_kdens_liq_part_final_per_s": 0.006317453137364283,
  "max_dT_raw_final_c": 0.04074825801762138,
  "max_dT_used_final_c": 0.04074825801762138,
  "frac_cells_dT_clipped_final": 0.0,
  "frac_cells_dT_clipped_mean": 0.0,
  "time_final_s": 360.0
}
