$ /Library/Frameworks/Python.framework/Versions/3.14/bin/python3 rfam_eqs_coupled.py --config /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/configs/_gui_generated/20260301-232701-1eab50_L_shape_exposure_optimizer_20260301_optimizer.yaml --output-dir /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/L_shape_exposure_optimizer_20260301
  [optimizer] Snapshot @ φ_mean≥0.50: t=240.0s T̄=168.3°C  ρ_rel=0.629
  [optimizer] Max-density snapshot saved (T_max crossed 250°C at t=337.5s)
Saved time series: /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/L_shape_exposure_optimizer_20260301/time_series.json
  [optimizer] ── Exposure Time Recommendations ──────────────────
     ◆ Melt criterion  (φ_mean ≥ 0.50):  240.0 s  (4 min 0 s)
     ▲ Max-density ceiling ★  (T_max < 250°C):  337.0 s  (5 min 37 s)
  [optimizer] ★ Recommendation: max density criterion — 337.0 s (5 min 37 s)
              +97s of additional densification available before T_max exceeds 250°C — safe to extend
  [optimizer] Report saved: /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/L_shape_exposure_optimizer_20260301/optimizer_report.png
  ✓  /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/L_shape_exposure_optimizer_20260301/rf_summary_v5.png
Wrote outputs to: /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/L_shape_exposure_optimizer_20260301
{
  "grid": {
    "nx": 120,
    "ny": 120,
    "dx_m": 0.0005042016806722678,
    "dy_m": 0.0005042016806722678
  },
  "thermal_substeps_per_step": 5,
  "thermal_dt_sub_s": 0.1,
  "integrated_power_doped_W_per_m": 500.0000000000001,
  "target_power_doped_W_per_m": 500.0,
  "qrf_scale_applied_final": 4.4012874932946975,
  "generator_power_w": 500.0,
  "generator_transfer_efficiency": 0.02,
  "effective_depth_m": 0.02,
  "energy_doped_total_J_per_m": 180000.00000000003,
  "mean_T_part_final_c": 198.38092955989384,
  "max_T_part_final_c": 257.2345918726905,
  "p95_T_part_final_c": 252.83813743856467,
  "p99_T_part_final_c": 256.23775694853015,
  "phase_transition_lo_c": 175.0,
  "phase_transition_hi_c": 185.0,
  "melt_reference_c": 180.0,
  "frac_part_ge_transition_lo": 0.7349397590361446,
  "frac_part_ge_transition_hi": 0.6450417052826691,
  "frac_part_ge_melt_ref": 0.6839666357738647,
  "qrf_global_min_w_per_m3": 0.0,
  "qrf_global_mean_w_per_m3": 136583.71913580305,
  "qrf_global_max_w_per_m3": 40289180.98549098,
  "qrf_part_min_w_per_m3": 123436.35857375275,
  "qrf_part_mean_w_per_m3": 1822804.0366594666,
  "qrf_part_p95_w_per_m3": 3867408.6750507434,
  "qrf_part_p99_w_per_m3": 9448170.587880807,
  "qrf_part_max_w_per_m3": 40289180.98549098,
  "frac_part_at_qrf_cap_final": 0.0,
  "frac_part_at_temp_cap": 0.0,
  "ui_abs_part_final": 0.2002275934142271,
  "ui_rms_part_final": 0.23999128756594307,
  "mean_phi_part_final": 0.6876780672221637,
  "frac_part_phi_gt_0p1_final": 0.7275254865616312,
  "frac_part_phi_gt_0p5_final": 0.6839666357738647,
  "mean_rho_rel_part_final": 0.7704784275128768,
  "energy_conv_loss_total_J_per_m": 699.0363259430268,
  "energy_stored_part_final_J_per_m": 154786.46357401487,
  "energy_balance_residual_final_J_per_m": 24514.500100042147,
  "mean_dens_rate_part_final_per_s": 0.0009613254792976436,
  "mean_kdens_ss_part_final_per_s": 3.5199632840110206e-08,
  "mean_kdens_liq_part_final_per_s": 0.014756136515926038,
  "max_dT_raw_final_c": 0.2742654739018057,
  "max_dT_used_final_c": 0.2742654739018057,
  "frac_cells_dT_clipped_final": 0.0,
  "frac_cells_dT_clipped_mean": 0.0,
  "time_final_s": 360.0
}
