$ /Library/Frameworks/Python.framework/Versions/3.14/bin/python3 rfam_eqs_coupled.py --config /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/configs/_gui_generated/20260301-231256-afde1d_T_shape_exposure_optimizer_20260301_optimizer.yaml --output-dir /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/T_shape_exposure_optimizer_20260301
  [optimizer] Snapshot @ φ_mean≥0.50: t=337.5s T̄=179.6°C  ρ_rel=0.587
  [optimizer] Snapshot @ φ_mean≥0.75: t=384.5s T̄=182.9°C  ρ_rel=0.641
  [optimizer] Snapshot @ φ_mean≥0.90: t=422.5s T̄=186.3°C  ρ_rel=0.696
  [optimizer] Snapshot @ φ_mean≥0.95: t=463.0s T̄=192.5°C  ρ_rel=0.757
Saved time series: /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/T_shape_exposure_optimizer_20260301/time_series.json
  [optimizer] ── Exposure Time Recommendations ──────────────────
     ◆ Melt criterion ★  (φ_mean ≥ 0.90):  422.5 s  (7 min 2 s)
  [optimizer] ★ Recommendation: melt criterion — 422.5 s (7 min 2 s)
              T_max never reached 250°C during run — melt criterion is the practical limit
  [optimizer] Report saved: /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/T_shape_exposure_optimizer_20260301/optimizer_report.png
  ✓  /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/T_shape_exposure_optimizer_20260301/rf_summary_v5.png
Wrote outputs to: /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/T_shape_exposure_optimizer_20260301
{
  "grid": {
    "nx": 120,
    "ny": 120,
    "dx_m": 0.0005042016806722678,
    "dy_m": 0.0005042016806722678
  },
  "thermal_substeps_per_step": 5,
  "thermal_dt_sub_s": 0.1,
  "integrated_power_doped_W_per_m": 500.00000000000006,
  "target_power_doped_W_per_m": 500.0,
  "qrf_scale_applied_final": 7.971910755811144,
  "generator_power_w": 500.0,
  "generator_transfer_efficiency": 0.02,
  "effective_depth_m": 0.02,
  "energy_doped_total_J_per_m": 360000.0,
  "mean_T_part_final_c": 234.66189904083836,
  "max_T_part_final_c": 248.7449215736821,
  "p95_T_part_final_c": 240.824857304594,
  "p99_T_part_final_c": 243.76403597168516,
  "phase_transition_lo_c": 175.0,
  "phase_transition_hi_c": 185.0,
  "melt_reference_c": 180.0,
  "frac_part_ge_transition_lo": 1.0,
  "frac_part_ge_transition_hi": 1.0,
  "frac_part_ge_melt_ref": 1.0,
  "qrf_global_min_w_per_m3": 0.0,
  "qrf_global_mean_w_per_m3": 136583.71913580305,
  "qrf_global_max_w_per_m3": 44927364.388857946,
  "qrf_part_min_w_per_m3": 349543.51842461526,
  "qrf_part_mean_w_per_m3": 1229253.4722222276,
  "qrf_part_p95_w_per_m3": 6639330.477910994,
  "qrf_part_p99_w_per_m3": 9634469.289392333,
  "qrf_part_max_w_per_m3": 44927364.388857946,
  "frac_part_at_qrf_cap_final": 0.0,
  "frac_part_at_temp_cap": 0.0,
  "ui_abs_part_final": 0.021745703945682423,
  "ui_rms_part_final": 0.02931495540212054,
  "mean_phi_part_final": 1.0,
  "frac_part_phi_gt_0p1_final": 1.0,
  "frac_part_phi_gt_0p5_final": 1.0,
  "mean_rho_rel_part_final": 0.9905263216060017,
  "energy_conv_loss_total_J_per_m": 4607.288566646278,
  "energy_stored_part_final_J_per_m": 324850.31715252163,
  "energy_balance_residual_final_J_per_m": 30542.394280832086,
  "mean_dens_rate_part_final_per_s": 0.0001925963340586955,
  "mean_kdens_ss_part_final_per_s": 5.8164197574816044e-08,
  "mean_kdens_liq_part_final_per_s": 0.02528015339151705,
  "max_dT_raw_final_c": 0.16749953250665917,
  "max_dT_used_final_c": 0.16749953250665917,
  "frac_cells_dT_clipped_final": 0.0,
  "frac_cells_dT_clipped_mean": 0.0,
  "time_final_s": 720.0
}
