$ /Library/Frameworks/Python.framework/Versions/3.14/bin/python3 rfam_eqs_coupled.py --config /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/configs/shape_star_6min.yaml --output-dir /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/star_test_run_20260301
Saved time series: /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/star_test_run_20260301/time_series.json
  ✓  /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/star_test_run_20260301/rf_summary_v5.png
Wrote outputs to: /Users/mattmccoy/GaTech Dropbox/Matthew McCoy/mattmccoy-research/research/binderjet/code/geo-prewarp/outputs_eqs/star_test_run_20260301
{
  "grid": {
    "nx": 120,
    "ny": 120,
    "dx_m": 0.0005042016806722678,
    "dy_m": 0.0005042016806722678
  },
  "thermal_substeps_per_step": 5,
  "thermal_dt_sub_s": 0.1,
  "integrated_power_doped_W_per_m": 500.0,
  "target_power_doped_W_per_m": 500.0,
  "qrf_scale_applied_final": 14.0490174528687,
  "generator_power_w": 500.0,
  "generator_transfer_efficiency": 0.02,
  "effective_depth_m": 0.02,
  "energy_doped_total_J_per_m": 180000.0,
  "mean_T_part_final_c": 266.4987607423122,
  "max_T_part_final_c": 299.40560040324294,
  "p95_T_part_final_c": 292.00068936070056,
  "p99_T_part_final_c": 298.4822047245238,
  "phase_transition_lo_c": 175.0,
  "phase_transition_hi_c": 185.0,
  "melt_reference_c": 180.0,
  "frac_part_ge_transition_lo": 0.996309963099631,
  "frac_part_ge_transition_hi": 0.977859778597786,
  "frac_part_ge_melt_ref": 0.988929889298893,
  "qrf_global_min_w_per_m3": 0.0,
  "qrf_global_mean_w_per_m3": 136583.71913580302,
  "qrf_global_max_w_per_m3": 54428080.35156173,
  "qrf_part_min_w_per_m3": 327814.0225015498,
  "qrf_part_mean_w_per_m3": 3628792.5379253947,
  "qrf_part_p95_w_per_m3": 10754825.738137262,
  "qrf_part_p99_w_per_m3": 20517031.615221847,
  "qrf_part_max_w_per_m3": 54428080.35156173,
  "frac_part_at_qrf_cap_final": 0.0,
  "frac_part_at_temp_cap": 0.0,
  "ui_abs_part_final": 0.09431923501156703,
  "ui_rms_part_final": 0.11973282284940093,
  "mean_phi_part_final": 0.9891181166134289,
  "frac_part_phi_gt_0p1_final": 0.996309963099631,
  "frac_part_phi_gt_0p5_final": 0.988929889298893,
  "mean_rho_rel_part_final": 0.9580047334165589,
  "energy_conv_loss_total_J_per_m": 405.48511816448394,
  "energy_stored_part_final_J_per_m": 123880.66572632318,
  "energy_balance_residual_final_J_per_m": 55713.84915551235,
  "mean_dens_rate_part_final_per_s": 0.0005048962880320332,
  "mean_kdens_ss_part_final_per_s": 1.2588104037150847e-07,
  "mean_kdens_liq_part_final_per_s": 0.06811773518639498,
  "max_dT_raw_final_c": 0.2709362609776256,
  "max_dT_used_final_c": 0.2709362609776256,
  "frac_cells_dT_clipped_final": 0.0,
  "frac_cells_dT_clipped_mean": 0.0,
  "time_final_s": 360.0
}
